Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,16,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,17,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,18,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,30,0,30,0,
0.001000000000002041,24,6,30,6,
0.002000009999996102,22,8,30,8,
0.0030000099999901633,21,9,30,9,
0.0040000099999842244,26,4,30,4,
0.005000009999978286,23,7,30,7,
0.006000009999972347,24,6,30,6,
0.007000009999966408,28,2,30,2,
0.00800000999996047,20,10,30,10,
0.00900000999995453,19,11,30,11,
0.010000009999948592,22,8,30,8,
0.011000009999942653,25,5,30,5,
0.012000009999936714,23,7,30,7,
0.013000009999930775,22,8,30,8,
0.014000009999924836,17,13,30,13,
0.015000009999918898,26,4,30,4,
0.016000009999978013,23,7,30,7,
0.017000000000145545,21,9,30,9,
0.018000000000313078,24,6,30,6,
0.01900000000048061,19,11,30,11,
0.020000000000648145,22,8,30,8,
0.02100000000081568,19,11,30,11,
0.022000000000983212,26,4,30,4,
0.023000000001150746,23,7,30,7,
0.02400000000131828,23,7,30,7,
0.025000000001485813,24,6,30,6,
0.026000000001653346,27,3,30,3,
0.02700000000182088,24,6,30,6,
0.028000000001988413,24,6,30,6,
0.029000000002155947,20,10,30,10,
0.03000000000232348,20,10,30,10,
0.031000000002491014,22,8,30,8,
0.03200000000265855,24,6,30,6,
0.03300000000282608,25,5,30,5,
0.034000000002993615,22,8,30,8,
0.03500000000316115,20,10,30,10,
0.03600000000332868,20,10,30,10,
0.037000000003496215,23,7,30,7,
0.03800000000366375,22,8,30,8,
0.03900000000383128,23,7,30,7,
0.040000000003998816,22,8,30,8,
0.04100000000416635,22,8,30,8,
0.04200000000433388,25,5,30,5,
0.04300000000450142,20,10,30,10,
0.04400000000466895,24,6,30,6,
0.045000000004836484,22,8,30,8,
0.04600000000500402,22,8,30,8,
0.04700000000517155,19,11,30,11,
0.048000000005339084,23,7,30,7,
0.04900000000550662,24,6,30,6,
0.05000000000567415,24,6,30,6,

Molecule,poly_A,Site Index,19,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,20,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,21,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,22,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,30,0,30,0,
0.001000000000002041,25,5,30,5,
0.002000009999996102,21,9,30,9,
0.0030000099999901633,25,5,30,5,
0.0040000099999842244,24,6,30,6,
0.005000009999978286,24,6,30,6,
0.006000009999972347,25,5,30,5,
0.007000009999966408,26,4,30,4,
0.00800000999996047,22,8,30,8,
0.00900000999995453,23,7,30,7,
0.010000009999948592,23,7,30,7,
0.011000009999942653,21,9,30,9,
0.012000009999936714,23,7,30,7,
0.013000009999930775,23,7,30,7,
0.014000009999924836,16,14,30,14,
0.015000009999918898,22,8,30,8,
0.016000009999978013,27,3,30,3,
0.017000000000145545,18,12,30,12,
0.018000000000313078,18,12,30,12,
0.01900000000048061,24,6,30,6,
0.020000000000648145,22,8,30,8,
0.02100000000081568,22,8,30,8,
0.022000000000983212,26,4,30,4,
0.023000000001150746,20,10,30,10,
0.02400000000131828,26,4,30,4,
0.025000000001485813,24,6,30,6,
0.026000000001653346,26,4,30,4,
0.02700000000182088,21,9,30,9,
0.028000000001988413,22,8,30,8,
0.029000000002155947,20,10,30,10,
0.03000000000232348,22,8,30,8,
0.031000000002491014,18,12,30,12,
0.03200000000265855,22,8,30,8,
0.03300000000282608,21,9,30,9,
0.034000000002993615,21,9,30,9,
0.03500000000316115,22,8,30,8,
0.03600000000332868,22,8,30,8,
0.037000000003496215,25,5,30,5,
0.03800000000366375,20,10,30,10,
0.03900000000383128,21,9,30,9,
0.040000000003998816,26,4,30,4,
0.04100000000416635,20,10,30,10,
0.04200000000433388,22,8,30,8,
0.04300000000450142,24,6,30,6,
0.04400000000466895,23,7,30,7,
0.045000000004836484,23,7,30,7,
0.04600000000500402,22,8,30,8,
0.04700000000517155,21,9,30,9,
0.048000000005339084,19,11,30,11,
0.04900000000550662,23,7,30,7,
0.05000000000567415,25,5,30,5,

Molecule,poly_A,Site Index,23,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,24,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,25,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,26,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,30,0,30,0,
0.001000000000002041,25,5,30,5,
0.002000009999996102,27,3,30,3,
0.0030000099999901633,22,8,30,8,
0.0040000099999842244,28,2,30,2,
0.005000009999978286,22,8,30,8,
0.006000009999972347,23,7,30,7,
0.007000009999966408,26,4,30,4,
0.00800000999996047,23,7,30,7,
0.00900000999995453,23,7,30,7,
0.010000009999948592,20,10,30,10,
0.011000009999942653,22,8,30,8,
0.012000009999936714,22,8,30,8,
0.013000009999930775,23,7,30,7,
0.014000009999924836,23,7,30,7,
0.015000009999918898,23,7,30,7,
0.016000009999978013,25,5,30,5,
0.017000000000145545,24,6,30,6,
0.018000000000313078,25,5,30,5,
0.01900000000048061,26,4,30,4,
0.020000000000648145,22,8,30,8,
0.02100000000081568,25,5,30,5,
0.022000000000983212,21,9,30,9,
0.023000000001150746,22,8,30,8,
0.02400000000131828,25,5,30,5,
0.025000000001485813,26,4,30,4,
0.026000000001653346,22,8,30,8,
0.02700000000182088,26,4,30,4,
0.028000000001988413,22,8,30,8,
0.029000000002155947,20,10,30,10,
0.03000000000232348,22,8,30,8,
0.031000000002491014,24,6,30,6,
0.03200000000265855,22,8,30,8,
0.03300000000282608,18,12,30,12,
0.034000000002993615,23,7,30,7,
0.03500000000316115,22,8,30,8,
0.03600000000332868,26,4,30,4,
0.037000000003496215,22,8,30,8,
0.03800000000366375,21,9,30,9,
0.03900000000383128,15,15,30,15,
0.040000000003998816,23,7,30,7,
0.04100000000416635,21,9,30,9,
0.04200000000433388,27,3,30,3,
0.04300000000450142,22,8,30,8,
0.04400000000466895,26,4,30,4,
0.045000000004836484,21,9,30,9,
0.04600000000500402,18,12,30,12,
0.04700000000517155,24,6,30,6,
0.048000000005339084,23,7,30,7,
0.04900000000550662,25,5,30,5,
0.05000000000567415,22,8,30,8,

Molecule,poly_A,Site Index,27,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,28,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,29,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
0.03300000000282608,30,0,30,
0.034000000002993615,30,0,30,
0.03500000000316115,30,0,30,
0.03600000000332868,30,0,30,
0.037000000003496215,30,0,30,
0.03800000000366375,30,0,30,
0.03900000000383128,30,0,30,
0.040000000003998816,30,0,30,
0.04100000000416635,30,0,30,
0.04200000000433388,30,0,30,
0.04300000000450142,30,0,30,
0.04400000000466895,30,0,30,
0.045000000004836484,30,0,30,
0.04600000000500402,30,0,30,
0.04700000000517155,30,0,30,
0.048000000005339084,30,0,30,
0.04900000000550662,30,0,30,
0.05000000000567415,30,0,30,

Molecule,poly_A,Site Index,30,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,30,0,30,0,
0.001000000000002041,22,8,30,8,
0.002000009999996102,23,7,30,7,
0.0030000099999901633,25,5,30,5,
0.0040000099999842244,23,7,30,7,
0.005000009999978286,24,6,30,6,
0.006000009999972347,25,5,30,5,
0.007000009999966408,21,9,30,9,
0.00800000999996047,26,4,30,4,
0.00900000999995453,23,7,30,7,
0.010000009999948592,22,8,30,8,
0.011000009999942653,19,11,30,11,
0.012000009999936714,26,4,30,4,
0.013000009999930775,18,12,30,12,
0.014000009999924836,24,6,30,6,
0.015000009999918898,26,4,30,4,
0.016000009999978013,21,9,30,9,
0.017000000000145545,24,6,30,6,
0.018000000000313078,25,5,30,5,
0.01900000000048061,18,12,30,12,
0.020000000000648145,21,9,30,9,
0.02100000000081568,22,8,30,8,
0.022000000000983212,22,8,30,8,
0.023000000001150746,20,10,30,10,
0.02400000000131828,24,6,30,6,
0.025000000001485813,21,9,30,9,
0.026000000001653346,22,8,30,8,
0.02700000000182088,24,6,30,6,
0.028000000001988413,23,7,30,7,
0.029000000002155947,20,10,30,10,
0.03000000000232348,24,6,30,6,
0.031000000002491014,21,9,30,9,
0.03200000000265855,17,13,30,13,
0.03300000000282608,23,7,30,7,
0.034000000002993615,23,7,30,7,
0.03500000000316115,20,10,30,10,
0.03600000000332868,18,12,30,12,
0.037000000003496215,23,7,30,7,
0.03800000000366375,24,6,30,6,
0.03900000000383128,22,8,30,8,
0.040000000003998816,19,11,30,11,
0.04100000000416635,21,9,30,9,
0.04200000000433388,23,7,30,7,
0.04300000000450142,24,6,30,6,
0.04400000000466895,22,8,30,8,
0.045000000004836484,21,9,30,9,
0.04600000000500402,19,11,30,11,
0.04700000000517155,22,8,30,8,
0.048000000005339084,20,10,30,10,
0.04900000000550662,24,6,30,6,
0.05000000000567415,20,10,30,10,

Molecule,poly_A,Site Index,31,Site Type, L_a
Time, Free, Bound,State0,
0.0,30,0,30,
0.001000000000002041,30,0,30,
0.002000009999996102,30,0,30,
0.0030000099999901633,30,0,30,
0.0040000099999842244,30,0,30,
0.005000009999978286,30,0,30,
0.006000009999972347,30,0,30,
0.007000009999966408,30,0,30,
0.00800000999996047,30,0,30,
0.00900000999995453,30,0,30,
0.010000009999948592,30,0,30,
0.011000009999942653,30,0,30,
0.012000009999936714,30,0,30,
0.013000009999930775,30,0,30,
0.014000009999924836,30,0,30,
0.015000009999918898,30,0,30,
0.016000009999978013,30,0,30,
0.017000000000145545,30,0,30,
0.018000000000313078,30,0,30,
0.01900000000048061,30,0,30,
0.020000000000648145,30,0,30,
0.02100000000081568,30,0,30,
0.022000000000983212,30,0,30,
0.023000000001150746,30,0,30,
0.02400000000131828,30,0,30,
0.025000000001485813,30,0,30,
0.026000000001653346,30,0,30,
0.02700000000182088,30,0,30,
0.028000000001988413,30,0,30,
0.029000000002155947,30,0,30,
0.03000000000232348,30,0,30,
0.031000000002491014,30,0,30,
0.03200000000265855,30,0,30,
